index,created_at,id,full_text,user_name,screen_name,followers_count,verified,retweet_count,favorite_count
0,Thu Mar 19 19:09:28 +0000 2020,1240717039377022977,fun fact: its tradition for europeans to spread a potentially fatal disease to every other country not fully inhabited by white people &amp; not take accountability for the subsequent devastation &amp; lives lost https://t.co/7tRAnkBaHQ,Coochie Seasoning🐝🔥🍬,bbychakra,13251,False,12203,47044
1,Mon Mar 23 16:24:33 +0000 2020,1242125087886761987,My mum has a PhD on Corona Virus from WhatsApp University,b,brownandboujiee,3437,False,107073,401952
2,Thu Mar 19 22:33:57 +0000 2020,1240768501452697600,He told wealthy friends. Then cashed out a cool $1.4m in stock. Then voted AGAINST the covid-19 relief bill. He needs to go https://t.co/kYolBg3ycv,President Kamala’s Hand (STILL),DearDean22,6560,False,7734,12816
3,Mon Mar 23 01:38:05 +0000 2020,1241902001539203073,This Corona virus will pass by mid April !! Speaking it into existence,‎مهذار ✨,Gvbby_23,3865,False,66818,217083
4,Sun Mar 22 00:54:07 +0000 2020,1241528549183385601,no..\none...\n\ncleans like Gaston\nquarantines like Gaston\nno one stops spreading COVID-19 like Gaston,Kyle 🚄,KyleTrainEmoji,11303,False,60980,245134
5,Thu Mar 19 15:50:27 +0000 2020,1240666954958069768,"Corona Virus isn't real, the government just wants everyone inside for two weeks so they can change the batteries in the birds.",Uncle G 👽🛸,Gordough_,2954,False,65580,376602
6,Mon Mar 23 16:51:05 +0000 2020,1242131768662282243,CDC just announced that corona can be spread via Instagram story challenges :-/,Omer Gorashi,omer___go,2312,False,59435,271463
7,Thu Mar 19 12:36:51 +0000 2020,1240618235499819008,"There was a nasty flu that went round in December / early Jan. I’m telling you, that was corona. Bare ppl were sick (including me) complaining of what we now know as the symptoms for corona.",iO,ioproducer,3350,False,49370,302708
8,Mon Mar 23 17:11:09 +0000 2020,1242136816469389316,my flintstones gummies from 15 years ago fighting corona \n https://t.co/wHeBEN1Mos,michael💞,MikeyLLC,14619,False,35373,147136
9,Fri Mar 20 22:52:48 +0000 2020,1241135631406977031,Dominican Republic found the cure for Covid-19 😭 https://t.co/1CfA162Lq3,Vanessa '⁷',AyeVanezita,5853,False,33928,77181
10,Thu Mar 19 19:29:31 +0000 2020,1240722087381262337,ICE pretended to be doctors. There are no fucking words. Please donate if you can https://t.co/lE2fQHA2sB,malcriada 🇳🇮 🇸🇻,virgoferreum,1544,False,9334,11436
11,Thu Mar 19 14:32:19 +0000 2020,1240647292543262721,Y’all dirty mfs brought corona home from Miami &amp; now it’s increased by 88% in 48HRS ....,8:04,TheLifeOfNayy,2585,False,27888,156943
12,Mon Mar 23 01:48:50 +0000 2020,1241904709583155206,"Mitch abandoned bipartisan work on the COVID-19 bill, then tried to pass a no-strings attached corporate bailout that didn't sufficiently help health care workers, first responders, and working class families. Focus on the PEOPLE, @senatemajldr, not Wall Street.",Amy McGrath,AmyMcGrathKY,402392,True,20618,63644
13,Sat Mar 21 17:49:09 +0000 2020,1241421603575119874,FRIENDS. The stuff about nature healing and wildlife returning because of COVID-19 is fake. https://t.co/IlVdiSdlun,Rabbit Cohen,BathysphereHat,9749,False,6734,16866
14,Sun Mar 22 17:41:40 +0000 2020,1241782106646249474,3/16: ron paul publishes article calling corona a hoax\n3/22: ron paul's son tests positive for corona https://t.co/KkzdgrsigP,Current Affairs,curaffairs,118269,True,2564,7509
15,Sun Mar 22 16:56:16 +0000 2020,1241770683090206721,".@realDonaldTrump, dear Lord—please step up and be a leader. While you have been yammering about hoaxes and fake news, the COVID-19 pandemic has hit all over America. @GovPritzker and others have filled this country’s leadership gap. Lead or get out of their way. https://t.co/36yxpiPS5s",Mayor Lightfoot #StayHomeSaveLives,chicagosmayor,139685,True,28311,120023
16,Sun Mar 22 21:41:05 +0000 2020,1241842361472294915,This photo circulating about a case of #COVID19 in Kano allegedly reported by @BBCWorld is FALSE\n\nThis image has been doctored to spread fear and panic\n\nDetails on confirmed cases can be found via https://t.co/bynbDWi0gm\n\n#FactsNotFear\n#COVID19Nigeria https://t.co/HQ9DdL9N9s,NCDC,NCDCgov,791849,True,1656,1860
17,Mon Mar 23 17:37:36 +0000 2020,1242143473710448640,"Never Forget..\n\nWhen India was fighting Corona, pigs like @vinodkapri were sharing Fake News to Create Panic for Congress Propaganda. There's no shortage of PPEs. \n\nAssam Medical college students were testing PPEs as what can be used if shortage occurs. https://t.co/GhmJbBoTxk",Ankur Singh,iAnkurSingh,81696,False,1682,2808
18,Wed Mar 25 01:35:00 +0000 2020,1242626001479372806,The Chinese Communist Party suppressed information about the #COVID19 outbreak from the world for political purposes. Rather than take accountability they are actively pushing a conspiracy theory propaganda campaign against the United States.\n📽️: @axios / @HBO https://t.co/mbodTqfhj8,Senator Ted Cruz,SenTedCruz,1517000,True,1415,3211
19,Sun Mar 22 06:45:26 +0000 2020,1241616962045636608,[Tweeting again with detail in single tweet so no alarm]\n\nJUST IN: 38-yr-old #Covid19 positive  man dies in Patna. Had serious kidney problems that let to renal failure shortly after returning from Qatar. Makes this 1st ‘virus-linked’ death of someone who isn’t a senior citizen.,Shiv Aroor,ShivAroor,913269,True,958,3162
20,Mon Mar 23 01:29:34 +0000 2020,1241899861403983880,"Fearmongering #PharmaFauci - who  built his entire career on the BOGUS HIV-AID$ causality by pushing a #FakeScience of the immune system &amp; imperial control of servile academics, NOW thinks he’ll get away with this current scam upon a petrified #coronavirus American public. \n\nNOT!","Dr.SHIVA Ayyadurai, MIT PhD. Inventor of Email",va_shiva,247396,True,1215,2662
21,Tue Mar 24 17:34:16 +0000 2020,1242505023600447491,Trump's timeline of handling the corona crisis:\n\nOne month ago: it's a hoax. Way overblown. \n\nTwo weeks ago: this is serious. We must take action to prevent its spread. \n\nThis week: ehhhh on second thought maybe a million or so Americans dying isn't *that* bad,Aye throw that Boyz II Men on,DragonflyJonez,178502,False,1323,3875
22,Sat Mar 21 07:56:27 +0000 2020,1241272447187419137,Hungarian Justice Min. @JuditVarga_EU sends bill to Parliament:\n- State of emergency til end of 2020\n- Rule by decree\n- Parliament suspended\n- No snap elections/referendums\n- Spreading fake news and rumors punishable with up to 5 years in prison #COVID19 \nhttps://t.co/1QJaLaKp6J,Balazs Csekö,balazscseko,6948,False,986,1098
23,Tue Mar 24 05:20:56 +0000 2020,1242320472718692352,"Shameful that a person of your repute spreads fake news/rumours in blind hate for India and its traditions. India as a mark of respect came out in balconies on call of PM @narendramodi to applaud doctors, health as well as emergency workers. There was no other reason. Fact check? https://t.co/MBm5jCglUc",Aditya Raj Kaul,AdityaRajKaul,258790,True,2075,4744
24,Fri Mar 20 21:30:10 +0000 2020,1241114836433584130,"To-date, Uganda has NO confirmed case of #COVID19.\nThere is an article alleging that “Uganda confirms 1st case of Coronavirus”-this is NOT true and absolutely FAKE.\nPeople, please stop spreading rumors. Our teams are working around the clock to protect you &amp; keep COVID out of 🇺🇬 https://t.co/c9NMsQucq6",Dr. Jane Ruth Aceng,JaneRuth_Aceng,94857,True,820,2246
25,Sat Mar 21 14:24:56 +0000 2020,1241370210575069184,"My fraud warning published this morning, please read and share - Frank Figliuzzi : Coronavirus scam alert: From fake Starbucks coupons to taxpayer fraud, cons are going viral ⁦@NBCNewsTHINK⁩ @MSNBC⁩ #coronavirus  https://t.co/Xgk8MDFJQ3",Frank Figliuzzi,FrankFigliuzzi1,297711,True,1184,1697
26,Mon Mar 23 04:48:41 +0000 2020,1241949968174387200,"“China and the WHO's chief: Hold them both accountable for pandemic”: An indictment of how ⁦@WHO⁩ chief ⁦@DrTedros⁩ allegedly helped Chinese president #XiJinping conceal full extent of #COVID19 for weeks in Jan, causing a global disaster. Read! https://t.co/7RjJgmyW9L",Minhaz Merchant,MinhazMerchant,248758,True,891,1257
27,Sun Mar 22 08:56:00 +0000 2020,1241649820273709056,So far I know 2 ppl close to me that have tested positive for Corona. Both are recovering from pneumonia in hospital. It’s not a game or a conspiracy. Ppl don’t need well wishes etc... they need you to stay home,A Muse 🇪🇷🇯🇲,Jada__london,648,False,1017,2569
28,Mon Mar 23 15:14:14 +0000 2020,1242107392713584642,"Namaskaram, this message is not from Sadhguru. This is a fake message that is being circulated on WhatsApp. We request you to delete these tweets. 🙏🏻 https://t.co/cWz2th7d1R",Isha Foundation,ishafoundation,322861,True,43,141
29,Sun Mar 22 04:47:35 +0000 2020,1241587305644724225,Maddow - the woman who has peddled lies and wild conspiracy theories for 4 years - is calling on Trump to stop his COVID-19 pressers 🤦🏿‍♂️\n\nZero self-awareness. \n\nhttps://t.co/7uQy3k3IfF,✭ Wayne Dupree 😷,WayneDupreeShow,435758,True,608,1473
30,Fri Mar 20 02:41:20 +0000 2020,1240830754646523905,"Flu Season is winding down and warm weather is returning.\n\nExperts predicted 70% of Americans would be infected with #COVID19.\n\nTurns out .005% were.\n\nMissed it by THAT much.\n\n#FearPorn, it's the new #FakeNews.",Bill Mitchell,mitchellvii,571009,True,641,1415
31,Mon Mar 23 20:12:33 +0000 2020,1242182466892435461,"After failing to correct @AOC's lie that President Trump called the #coronavirus a \""hoax,\"" @CNN's Jake Tapper admitted he knew \""the president did not call the virus a hoax.\""\n\nToday @tomfriedman repeated the same lie. Tapper did not correct him. https://t.co/o31FI8osb5 #FactsFirst https://t.co/MmQzG1JSTD",Trump War Room - Text TRUMP to 88022,TrumpWarRoom,610731,True,598,1141
32,Tue Mar 24 15:40:13 +0000 2020,1242476319608201216,"This man is spreading lies and fake news.\n\nDear responsible Malaysians, kindly report him to https://t.co/i1B2suHGIN. Thank you. https://t.co/GVtH1oG4EF",The #FinancialGory,azraeimuhamad,19666,False,78,101
33,Sun Mar 22 07:43:34 +0000 2020,1241631591647997952,Senior propagandist for the Chinese communist regime spreading more conspiracy theories. Same dickhead who said virus originated in US. \n\nTwitter allows Chinese govt officials on their platform even though Twitter is banned in China. https://t.co/qEkCGIPTWc,Rita Panahi,RitaPanahi,199461,True,2144,9131
34,Fri Mar 20 23:23:28 +0000 2020,1241143349047853056,"#Qatar refused to prepare a hospital for the thousands #CoronaVirus infected migrant workers on its soil, instead, it has locked them inside animal shelters without any medical care! Migrants workers are not slaves, they have rights! Shame on #HumanRights orgs for being silent! https://t.co/A9ShpKBHaP",بن هباس 🇸🇦,5a1di,171454,False,1328,1352
35,Fri Mar 20 23:19:10 +0000 2020,1241142266586173446,Amnesty says Qatar refused to prepare hospital for workers infected with #coronavirus working on projects like @FIFAWorldCup. Amnesty confirmed many cases inside “labour camps” where workers in Qatar live. I warned about this days ago. #coronavirus @FIFAcom has blood on its hands https://t.co/F4LEkXkdDC,Ghanem Nuseibeh,gnuseibeh,23345,True,1328,1352
36,Thu Mar 05 04:14:47 +0000 2020,1235418456641531906,The meth you mistook for molly in 2014 was the Corona virus vaccine,spaghetto,grooovybee,3267,False,13820,96533
37,Wed Mar 04 19:33:56 +0000 2020,1235287380292235264,There's not a single confirmed case of an Asian infected in NYC. Stop discriminating cause the virus definitely doesn't. #racist #coronavirus https://t.co/Wt1NPOuQdy,Celia Au,ItsCeliaAu,3312,True,16722,37755
38,Fri Mar 06 20:41:45 +0000 2020,1236029221706895360,"BREAKING: Trump could still own stock in a company that, according to the CDC, will play a major role in providing coronavirus test kits to the federal government, which means that Trump could profit from coronavirus testing. #COVIDー19 #coronavirus  https://t.co/Kwl3ylMZRk",Amee Vanderpool,girlsreallyrule,290646,False,6018,6030
39,Thu Mar 05 17:31:11 +0000 2020,1235618874621558791,What works in stopping the spread of Coronavirus:\n1. Wash your hands for at least 20 seconds\n2. Cough and sneeze into your elbow\n3. Stay home if you're sick\n\nWhat doesn't work:\n1. Racism https://t.co/wBrkkBe7yP,MTA,MTA,1319392,True,16722,37755
40,Fri Mar 06 04:58:30 +0000 2020,1235791843926761475,Vietnam was the first country to fully contain SARS and COVID-19 (with no deaths) and developed a quick-test kit in one month that the WHO says should have taken four years. WHO is now consulting with Vietnam to get help for the global crisis. Of course this isn't in our news.,Emerican Johnson - Cornpop Ambassador to Vietnam,EmericanJohnson,20563,False,75461,284929
41,Tue Mar 03 07:46:49 +0000 2020,1234747040669716482,MORE PEOPLE DIE FROM THE REGULAR FUCKING FLU EVERY YEAR THAN THE NUMBER OF PEOPLE WHO HAVE DIED FROM THE CORONA VIRUS JUST WASH YOUR HANDS COVER YOUR MOUTH WHEN COUGHING TAKE YOUR FUCKING VITAMINS AND STOP BEING RACIST TO EVERY ASIAN PERSON YOU SEE YOU FUCK HEADS,lauren,adazzlinhaze,2118,False,118800,438115
42,Thu Mar 05 23:49:32 +0000 2020,1235714090057830402,Translation - A 60 year old women caught a cold and is fine. https://t.co/5JzHazRbkD,Dave Portnoy,stoolpresidente,1303592,False,149,531
43,Thu Mar 05 20:19:46 +0000 2020,1235661301835235328,#HongKongers decided not to listen to their own government for good reasons and decided to wear masks to protect themselves. #HongKong had the first case of #coronavirus way earlier than most of the countries on this list and had seen nearly little to no increase in cases since. https://t.co/W1ijX3WhXJ,Fight For Freedom. Stand With Hong Kong.,Stand_with_HK,118088,False,1587,2658
44,Thu Mar 05 03:29:59 +0000 2020,1235407182168023040,"Kerala is the only state in India which successfully stopped 3 deadly virus, Corona, Nipah and BJP.",St. Sinner,retheeshraj10,23533,False,4735,22770
45,Fri Mar 06 21:04:05 +0000 2020,1236034841860136960,"Dear #Patriots,\n\nWho else finds it strange that the #FakeNewsMedia continues to spew this #coronavirus scare &amp; daily gives us the death tolls from this illness...\n\nwhen they could care less about how many deaths occur every minute from abortions??",💘Larisse💘LOVES GOD the NRA & USA!💘,loves_nra,56403,False,705,990
46,Fri Mar 06 14:41:52 +0000 2020,1235938655249870848,@realDonaldTrump Donald Trump canceled his trip to CDC in Atlanta because one person allegedly had #coronavirus?? #hypocrite https://t.co/sCsDU1ffum,Jules Morgan,glamelegance,38709,False,230,903
47,Fri Mar 06 14:32:58 +0000 2020,1235936415516700675,"That makes you wonder. Why would you cancel a visit if it's  only a hoax, or worse a flu? #GermaphobeTrump has 2 standards. Everyone who is infected with COVID-19 can still  go to work, unless he is the  Bonespurs in Chief \n https://t.co/G75j8PLiiX",Paul van der Meer,Paul_VanDerMeer,36360,False,204,376
48,Thu Mar 05 13:50:49 +0000 2020,1235563421459976193,WARNING ⚠️: This man is the KING of the collusion hoax empire. Trust nothing he says or writes. He’s pure disinformation. 👇🏻👇🏻👇🏻 https://t.co/pnoOOOLpDk,Dan Bongino,dbongino,1677714,True,492,2537
49,Fri Mar 06 12:43:05 +0000 2020,1235908760620748800,Media is bombarding us with queries about fake cases. I will be the one who will know first. I request you desist from fake news #Coronavirus https://t.co/p8Q5HlLj4j,Dr Zweli Mkhize,DrZweliMkhize,267902,True,256,504
50,Wed Mar 04 13:36:00 +0000 2020,1235197302333149185,Hold on - #China Communist Party now denying #CoronavirusOutbreak originated in China? This after Beijing’s catastrophic mishandling of the virus has caused a global health crisis? What a collection of incompetent thugs &amp; liars https://t.co/XiUfnVTn87,Josh Hawley,HawleyMO,184933,True,761,1843
51,Thu Mar 05 03:39:50 +0000 2020,1235409660104015873,"Trump to Hannity on WHO saying coronavirus death rate is 3.4%: \""I think the 3.4% number is really a false number. Now this is just my hunch, but based on a lot of conversations ... personally, I'd say the number is way under 1%.\""\n\nAstoundingly irresponsible. https://t.co/uC9c03zX31",Aaron Rupar,atrupar,340900,True,12285,39239
52,Tue Mar 03 23:15:18 +0000 2020,1234980702103334914,Nothing to see here folks. \n\nOnly the @GOP stopping a corona virus bill because it doesn’t allow all of their big pharma pals to charge whatever they want for a lifesaving vaccine that hasn’t even been developed yet. \n\n#OneVoice1 https://t.co/hs8zNiB7ep,Jaq,LadyJYYC,11847,False,2555,2313
53,Mon Mar 09 16:48:10 +0000 2020,1237057600925175808,"In the 5 months since the beginning of the Corona Virus outbreak,\n\n3800 people\nWorldwide\nHave died.\n\nIn that same period\nThe flu has killed\nOver 310,000.\n\nWake up people!\n\nThe Coronavirus\n\""Scare\""\nIs a maufactured crisis.\n\nAsk yourself:\n\nWho benefits from this crisis?\n\nFeel me??",John McAfee,officialmcafee,1072862,True,10554,23127
54,Mon Mar 09 23:57:11 +0000 2020,1237165569457225728,"North Americans: *hoarding toilet paper, vociferously debating the merits of hand sanitizer*\n\nFrance: FOR THE LAST TIME, COCAINE DOES NOT PREVENT CORONAVIRUS https://t.co/nsDizwiSPa",Anne Thériault,anne_theriault,85167,True,10973,21003
55,Tue Mar 10 15:27:56 +0000 2020,1237399797734223873,Corona got these flights cheap as hell why not https://t.co/9Oh44VXNa1,Chase,chaselyons,142022,False,9041,108625
56,Sat Mar 07 01:23:25 +0000 2020,1236100103917756416,"Corona Virus Pro Tip:\n\nIf you mix Emergen-C with Vodka you literally cannot get sick, it’s actually science",1984’s George Whorewell,EwdatsGROSS,127622,False,8780,69693
57,Sat Mar 07 12:36:31 +0000 2020,1236269496878366726,"Truly sobering analysis: US more vulnerable than many countries to #coronavirus owing to combination of high numbers of uninsured, many w/o paid sick leave, and a leadership that has downplayed the challenge while not preparing the country for it. \n https://t.co/oDhp4DpnMi",Richard N. Haass,RichardHaass,176975,True,8237,16038
58,Mon Jan 27 16:00:00 +0000 2020,1221825190847483907,"An antiviral spray against novel #coronavirus has developed in Shanghai Public Health Clinical Center, which can be put into throat as shield from virus. The spray can greatly help protect front-line medical staff, yet mass-production for public use is not available for now. https://t.co/bmRzCssCY5",China Science,ChinaScience,432340,True,7923,18853
59,Mon Mar 09 05:31:33 +0000 2020,1236887326753574912,"Look at the hospitals diagnosing COVID-19. St. Luke's, Cardinal, Makati Med, Medical City.\n\nCOVID-19 isn't just purely a health issue. There is a strong class problem as well. \n\nPag-mayaman, COVID. \nPag-mahirap, ubo at sore throat lang.",Arby,janarbyy,211,False,6681,33156
60,Mon Mar 09 20:06:14 +0000 2020,1237107445685772289,Anyone else notice that COVID-19 seemed to pop up almost immediately after impeachment failed?,Bill Mitchell,mitchellvii,541256,True,6508,23997
61,Sun Mar 08 14:53:20 +0000 2020,1236666314212556800,"How did @realDonaldTrump fail to contain #coronavirus?\n1. By focusing on China, he failed to stop the virus coming in from other countries;\n2. By focusing on foreign nationals, he failed to stop virus carried by US travelers;\n3. By not testing, he let the virus spread undetected. https://t.co/XzB9vXHiQv",Ted Lieu,tedlieu,1255704,True,7293,19028
62,Sun Mar 08 20:43:11 +0000 2020,1236754358886371328,"we are going to look back and feel really silly about the anxiety and the panic buying. #COVID19 is really contagious and not terribly dangerous, unless you have compromised health already or live in a place with a ton of pollution. This is a massive overreaction.",Melissa Francis,MelissaAFrancis,221540,True,6314,22763
63,Sun Mar 08 16:43:34 +0000 2020,1236694056433926146,"Dear @Surgeon_General Adams: You told @jaketapper today that last week, you weren’t aware of any doctor asking for a #coronavirus test that couldn’t get it. ER doc in this article had patient with symptoms &amp; was denied test. Do you want to clarify?\n\nhttps://t.co/XpJJzA18VM",Ted Lieu,tedlieu,1255704,True,5945,13306
64,Sun Mar 08 20:33:13 +0000 2020,1236751849769676801,"US pharma company Gilead, which owns the most promising COVID-19 vaccine, is booming in \""pandemic stock sales,\"" preparing to sell it for $50-100/person, and in a legal battle to deny the Chinese gov access, because China would make the vaccine free and ship it to the global south https://t.co/QmQSfnMdKI https://t.co/nQcxvq4HUX",.,mqmq_mmqq,16449,False,122435,831957
65,Sun Mar 08 21:31:12 +0000 2020,1236766442571337729,corona has no CHANCE against my essential oils mom.,queen quen,quenblackwell,1507548,True,3462,34978
66,Mon Mar 09 11:14:05 +0000 2020,1236973525866602496,"Democrats say Trump has failed the US economy and yet, we have the best economy in the world.  They say he has failed in his COVID-19 response, and yet, we have the lowest infections per million in the world.\n\nThey call winning losing and losing winning.",Bill Mitchell,mitchellvii,541256,True,3457,10240
67,Tue Mar 10 03:32:05 +0000 2020,1237219650456489984,"The Media is celebrating Conservatives getting the Coronavirus.\n\nOver 5,000 articles have been written about the 1 case of #coronavirus at #CPAC2020.\n\nIf this were a leftist conference, the media wouldn’t touch it.\n\nThis is a prime example of the media attacking Conservatives.",Ryan Fournier,RyanAFournier,826015,True,3376,8663
68,Tue Mar 10 19:27:27 +0000 2020,1237460074123190273,"Umm seems like maybe you should include this part in your tweet instead of contributing to mass hysteria   \n\n“Bergen County man with several underlying medical conditions, including emphysema, diabetes + hypertension,is NJ’s first coronavirus death, state officials said Tuesday.“ https://t.co/s8nJ5Uj3Ge",Dave Portnoy,stoolpresidente,1205350,False,788,2444
69,Sun Mar 08 04:30:39 +0000 2020,1236509612142145536,"These 3 faces will become the most hated in US history. They are traitors to our nation, democracy and the Constitution. 😡😡😡😡😡\n\n#VoteBlueToEndThisNightmare https://t.co/LUL2Q5Yi45",Jim Sharp,jim1036,21477,False,124,261
70,Tue Mar 10 10:37:49 +0000 2020,1237326787111239681,Trump administration orders immigration offices to immediately remove posters explaining how to prevent #coronavirus https://t.co/sDFMQ9guRl,Frida Ghitis,FridaGhitis,17804,True,3067,2752
71,Mon Mar 09 21:25:30 +0000 2020,1237127396026748928,"So coronavirus, or COVID-19, takes over the headlines right after Kobe passes away. If you translate COVID into Hebrew it becomes KOBE. Kobe was also buried in Corona del Mar cemetery. Either we’re in a simulation or the universe loves coincidences. https://t.co/cuqsZfRNvr",Nick Hinton,NickHintonn,86250,False,2291,7753
72,Fri Mar 06 16:35:41 +0000 2020,1235967295660277761,"Just like all the other fake stuff they do, the COVID-19 over-hype will backfire on the Democrats.\n\nThe economy will come roaring backs with China's grip on trade weakened and Trump's high approval on handling the virus will only help.",Bill Mitchell,mitchellvii,571009,True,188,435
73,Fri Mar 06 10:35:09 +0000 2020,1235876564761374720,"hakyeon: ive donated money toward overcoming the pandemic covid-19\nk0reaboo: it is unclear if “hakyeon”, who is allegedly a member of “vixx”, is reffering to the struggles of life when using the words “overcome”. we’re not sure at this time if “money” is a metaphor",i love hongbin,JAEHWANBLOOD,1198,False,151,377
74,Thu Mar 05 17:59:24 +0000 2020,1235625977750974464,"#Coronavirus is real. The President took action to contain it over a month ago. The hoax is the media’s fear-mongering for clicks and the Dems’ wishful thinking for an economic crash. Still, after dozens of fatalities, there is no cure for Spontaneous Clinton Witness Suicide. https://t.co/qdftOMk69L",Eric Matheny🎙,EricMMatheny,90097,False,17939,80920
75,Thu Mar 05 16:14:52 +0000 2020,1235599671571009536,"But, but...Trump didn’t prepare for the coronavirus...his admin still doesn’t have a clue...we are just not ready to combat a pandemic...Trump ignored the HHS, CDC🤪 #FakeNews \n\nWATCH 👇👇\n\n#coronavirus \n#RepMarkGreen thank you!\n\nhttps://t.co/a1Hj1Mtr7u",Myrna 🇺🇸 ⭐️⭐️⭐️ 🇺🇸,inthecopa,53270,False,486,414
76,Fri Mar 06 16:35:12 +0000 2020,1235967176475111432,President Trump's comments about the coronavirus death rate were 100% correct.\n\nThe media falsely claimed he was spreading misinformation. They falsely reported that his comments weren't in line with top health officials.\n\nThat was 100% fake news. https://t.co/WFtAdmK3rL,Matt Wolking (Text TRUMP to 88022),MattWolking,87932,True,1827,3646
