id,conversation_id,p,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1393615206501265423,1393615206501265423,2021-05-15 13:12:12 Eastern Daylight Time,2021-05-15,13:12:12,-0400,19091173,scrowder,Steven Crowder,,"Big announcements, and the fight of our life coming Monday...",en,[],[],[],589,1621,20226,[],[],https://twitter.com/scrowder/status/1393615206501265423,False,,0,,,,,,,,[],,,,
1393172396803305477,1393172396803305477,2021-05-14 07:52:37 Eastern Daylight Time,2021-05-14,07:52:37,-0400,19091173,scrowder,Steven Crowder,,APOLOGIZE FOR WHAT?!,en,[],[],[],648,844,15785,[],[],https://twitter.com/scrowder/status/1393172396803305477,False,,0,,,,,,,,[],,,,
1392963559894704139,1392963559894704139,2021-05-13 18:02:47 Eastern Daylight Time,2021-05-13,18:02:47,-0400,19091173,scrowder,Steven Crowder,,... so you want “masks” to remain as a political fixture... indefinitely?,en,[],[],[],126,276,3019,[],[],https://twitter.com/scrowder/status/1392963559894704139,False,https://twitter.com/wendyluwrites/status/1392935233058746369,0,,,,,,,,[],,,,
1392808098277036037,1392808098277036037,2021-05-13 07:45:02 Eastern Daylight Time,2021-05-13,07:45:02,-0400,19091173,scrowder,Steven Crowder,,"“Yet little sleep, a little slumber, a little folding of the hands to sleep: so shall thy poverty come as one that travelleth; and thy want as an armed man.” Proverbs 24:30 #NOBODYWANTSTOWORKANYMORE",en,[],[],[],188,186,1825,['nobodywantstoworkanymore'],[],https://twitter.com/scrowder/status/1392808098277036037,False,,0,,,,,,,,[],,,,
1392807027680948230,1392807027680948230,2021-05-13 07:40:47 Eastern Daylight Time,2021-05-13,07:40:47,-0400,19091173,scrowder,Steven Crowder,,"“Trading hours of their life to “earn” necessities” is the DEFINITION of work.  There are TWO things productive members of society most avail to the world: 1. Your time 2. Quantifiable value added.  Both can be measured. If you provide neither, you deserve nothing.",en,[],[],[],97,216,1710,[],[],https://twitter.com/scrowder/status/1392807027680948230,False,https://twitter.com/plsleaveamsg/status/1392589155008401412,0,,,,,,,,[],,,,
1392805449326596096,1392805449326596096,2021-05-13 07:34:30 Eastern Daylight Time,2021-05-13,07:34:30,-0400,19091173,scrowder,Steven Crowder,,"“WE ARE CLOSED” trend is filled with entitled crybabies.  There is a greater job surplus than at any point in modern American history, a HUGE portion of which pay far more than $15/hr.  If you think that plumbing, welding and carpentry is beneath you, you get nothing.",en,[],[],[],1234,1695,13761,[],[],https://twitter.com/scrowder/status/1392805449326596096,False,,0,,,,,,,,[],,,,
1392610671611817987,1392610671611817987,2021-05-12 18:40:32 Eastern Daylight Time,2021-05-12,18:40:32,-0400,19091173,scrowder,Steven Crowder,,Both inflation and gas prices are at a twelve year high.  There is more conflict in the Middle East than in the last 4 years and we had the worst jobs report of the last 5 years...  https://t.co/iTMrZsVz3e,en,[],[],['https://pbs.twimg.com/tweet_video_thumb/E1OMBjRXIAIZdvW.jpg'],339,2182,11820,[],[],https://twitter.com/scrowder/status/1392610671611817987,False,,1,https://pbs.twimg.com/tweet_video_thumb/E1OMBjRXIAIZdvW.jpg,,,,,,,[],,,,
1392489139803590660,1392489139803590660,2021-05-12 10:37:36 Eastern Daylight Time,2021-05-12,10:37:36,-0400,19091173,scrowder,Steven Crowder,,"Why no live show today, you ask? Ah. Well YouTube hit our channel with a second hard strike, saying we violated their harassment guidelines. Which is interesting when you consider all the harassment YouTube allows if it comes from the left...  https://t.co/VDAEM2tP3m",en,[],[],[],941,1577,6780,[],[],https://twitter.com/scrowder/status/1392489139803590660,False,,1,https://pbs.twimg.com/amplify_video_thumb/1392487723479433218/img/8ik_HUVCMtDKOBkH.jpg,,,,,,,[],,,,
1392485020237926402,1392485020237926402,2021-05-12 10:21:14 Eastern Daylight Time,2021-05-12,10:21:14,-0400,19091173,scrowder,Steven Crowder,,YouTube Suspends LWC AGAIN! Applies Second Hard Strike on Channel  https://t.co/4nqREWTpbS,en,[],['https://www.louderwithcrowder.com/youtube-suspends-lwc-again-applies-second-hard-strike-on-channel'],[],389,524,3352,[],[],https://twitter.com/scrowder/status/1392485020237926402,False,,0,,,,,,,,[],,,,
1392118554397339651,1392118554397339651,2021-05-11 10:05:02 Eastern Daylight Time,2021-05-11,10:05:02,-0400,19091173,scrowder,Steven Crowder,,You may be wondering where that episode is. You're in good company. If only faster upload speeds were human rights.  https://t.co/VXf8Gt7ZaY,en,[],[],['https://pbs.twimg.com/media/E1HMOSaVEAoIBSk.jpg'],193,114,2677,[],[],https://twitter.com/scrowder/status/1392118554397339651,False,,1,https://pbs.twimg.com/media/E1HMOSaVEAoIBSk.jpg,,,,,,,[],,,,
1391820311251800066,1391820255392149519,2021-05-10 14:19:55 Eastern Daylight Time,2021-05-10,14:19:55,-0400,19091173,scrowder,Steven Crowder,, https://t.co/Q6JE932eus,und,[],[],['https://pbs.twimg.com/media/E1C9MHnX0AsyJ_R.png'],71,875,7626,[],[],https://twitter.com/scrowder/status/1391820311251800066,False,,1,https://pbs.twimg.com/media/E1C9MHnX0AsyJ_R.png,,,,,,,[],,,,
1391820255392149519,1391820255392149519,2021-05-10 14:19:42 Eastern Daylight Time,2021-05-10,14:19:42,-0400,19091173,scrowder,Steven Crowder,,Fact check: FALSE!,en,[],[],[],221,1384,10076,[],[],https://twitter.com/scrowder/status/1391820255392149519,False,https://twitter.com/POTUS/status/1391812721478406144,0,,,,,,,,[],,,,
1391768204217917445,1391768204217917445,2021-05-10 10:52:52 Eastern Daylight Time,2021-05-10,10:52:52,-0400,19091173,scrowder,Steven Crowder,,POLL: Who wore the pants in the Gates relationship?,en,[],[],[],72,125,643,[],[],https://twitter.com/scrowder/status/1391768204217917445,False,,0,,,,,,,,[],,,,
1391762493953900553,1391762493953900553,2021-05-10 10:30:10 Eastern Daylight Time,2021-05-10,10:30:10,-0400,19091173,scrowder,Steven Crowder,,When was the last time SNL was anything other than terrible?,en,[],[],[],1878,673,13725,[],[],https://twitter.com/scrowder/status/1391762493953900553,False,,0,,,,,,,,[],,,,
1391756859795808262,1391756859795808262,2021-05-10 10:07:47 Eastern Daylight Time,2021-05-10,10:07:47,-0400,19091173,scrowder,Steven Crowder,,POLL: How do YOU think Elon Musk did on SNL?,en,[],[],[],133,56,453,[],[],https://twitter.com/scrowder/status/1391756859795808262,False,,0,,,,,,,,[],,,,
1391132109125861388,1391132109125861388,2021-05-08 16:45:15 Eastern Daylight Time,2021-05-08,16:45:15,-0400,19091173,scrowder,Steven Crowder,,I’m sorry to hear it. Dogs bring out the best in us. Prayers for you and the family.,en,[],[],[],284,544,14530,[],[],https://twitter.com/scrowder/status/1391132109125861388,False,https://twitter.com/BarackObama/status/1391106025269440516,0,,,,,,,,[],,,,
1390390961625198593,1390390961625198593,2021-05-06 15:40:12 Eastern Daylight Time,2021-05-06,15:40:12,-0400,19091173,scrowder,Steven Crowder,,Need something for #MothersDay? Head to the Crowdershop!  https://t.co/kpScBYUsP3,en,[],['https://crowdershop.com/shop-all/mothers-day/'],[],76,40,456,['mothersday'],[],https://twitter.com/scrowder/status/1390390961625198593,False,,0,,,,,,,,[],,,,
1390319910358761481,1390319910358761481,2021-05-06 10:57:52 Eastern Daylight Time,2021-05-06,10:57:52,-0400,19091173,scrowder,Steven Crowder,,Why do YOU think Democrats want DC to be a state? Answer in .gifs only.,en,[],[],[],5406,502,8159,[],[],https://twitter.com/scrowder/status/1390319910358761481,False,,0,,,,,,,,[],,,,
1390311648976523264,1390311648976523264,2021-05-06 10:25:02 Eastern Daylight Time,2021-05-06,10:25:02,-0400,19091173,scrowder,Steven Crowder,,"We're live, talking about Caitlyn Jenner, hate crimes against Asians, and DC statehood!",en,[],[],[],62,66,1407,[],[],https://twitter.com/scrowder/status/1390311648976523264,False,,0,,,,,,,,[],,,,
1390083637022846978,1390083637022846978,2021-05-05 19:19:00 Eastern Daylight Time,2021-05-05,19:19:00,-0400,19091173,scrowder,Steven Crowder,,"""The other side loves it when conservatives make it about politeness and decorum. But they're playing a bloodsport and we're playing tee-ball."" - @DonaldJTrumpJr held NOTHING BACK!  https://t.co/ajhPPs0seZ",en,"[{'screen_name': 'donaldjtrumpjr', 'name': 'donald trump jr.', 'id': '39344374'}]",[],[],81,208,1198,[],[],https://twitter.com/scrowder/status/1390083637022846978,False,,1,https://pbs.twimg.com/amplify_video_thumb/1389967867731447813/img/jf1EGkfCO-IxouR7.jpg,,,,,,,[],,,,
1390069625602387971,1390069625602387971,2021-05-05 18:23:19 Eastern Daylight Time,2021-05-05,18:23:19,-0400,19091173,scrowder,Steven Crowder,,The fascist mob you’ve created will someday come for you. It’s a cycle as old as time.  The thirst for censorship and control is never quenched.,en,[],[],[],281,520,4153,[],[],https://twitter.com/scrowder/status/1390069625602387971,False,https://twitter.com/mmpadellan/status/1390024670120919040,0,,,,,,,,[],,,,
1390052683160055810,1390052683160055810,2021-05-05 17:16:00 Eastern Daylight Time,2021-05-05,17:16:00,-0400,19091173,scrowder,Steven Crowder,,"""Hunter Biden's an addict but he's also a piece of garbage. Being an addict doesn't absolve you from all the billions of things you did that are terrible!"" - @DonaldJTrumpJr lights up Hunter like Hunter lights parmesan cheese.  https://t.co/1jj7hs8iUG",en,"[{'screen_name': 'donaldjtrumpjr', 'name': 'donald trump jr.', 'id': '39344374'}]",[],[],97,290,2035,[],[],https://twitter.com/scrowder/status/1390052683160055810,False,,1,https://pbs.twimg.com/amplify_video_thumb/1389972890158776323/img/X1qRpdbg7WJCz0Vc.jpg,,,,,,,[],,,,
1390018255440465923,1390018255440465923,2021-05-05 14:59:12 Eastern Daylight Time,2021-05-05,14:59:12,-0400,19091173,scrowder,Steven Crowder,,"Promise? If so, other states need to follow.",en,[],[],[],56,145,1543,[],[],https://twitter.com/scrowder/status/1390018255440465923,False,https://twitter.com/GregAbbott_TX/status/1389990242384547846,0,,,,,,,,[],,,,
1389984619437592579,1389984619437592579,2021-05-05 12:45:32 Eastern Daylight Time,2021-05-05,12:45:32,-0400,19091173,scrowder,Steven Crowder,,"""The Facebook Oversight Board holding up the Trump suspension says a lot about the powers of companies like Facebook. I imagine the board doesn't have a lot of people who share our views. It's an echo chamber of Silicon Valley."" - @DonaldJTrumpJr  https://t.co/em2Z57ZVy0",en,"[{'screen_name': 'donaldjtrumpjr', 'name': 'donald trump jr.', 'id': '39344374'}]",[],[],395,514,2205,[],[],https://twitter.com/scrowder/status/1389984619437592579,False,,1,https://pbs.twimg.com/amplify_video_thumb/1389979944382517249/img/tjq_FXNPIBHrM_2c.jpg,,,,,,,[],,,,
1389951051978010627,1389951051978010627,2021-05-05 10:32:09 Eastern Daylight Time,2021-05-05,10:32:09,-0400,19091173,scrowder,Steven Crowder,,America has gone so far so fast. Banning a sitting U.S President? If that's not a line in the sand I don't know what is.,en,[],[],[],311,1389,13489,[],[],https://twitter.com/scrowder/status/1389951051978010627,False,,0,,,,,,,,[],,,,
1389938306570391552,1389938306570391552,2021-05-05 09:41:30 Eastern Daylight Time,2021-05-05,09:41:30,-0400,19091173,scrowder,Steven Crowder,,Facebook upholds Trump's suspension. I wonder if  @DonaldJTrumpJr has anything to say about that on today's show... #DeleteFacebook  https://t.co/7fUuNzfBDx,en,"[{'screen_name': 'donaldjtrumpjr', 'name': 'donald trump jr.', 'id': '39344374'}]",[],['https://pbs.twimg.com/tweet_video_thumb/E0oM6OMXoAMSg_H.jpg'],388,493,3398,['deletefacebook'],[],https://twitter.com/scrowder/status/1389938306570391552,False,,1,https://pbs.twimg.com/tweet_video_thumb/E0oM6OMXoAMSg_H.jpg,,,,,,,[],,,,
1389898807865978882,1389898807865978882,2021-05-05 07:04:33 Eastern Daylight Time,2021-05-05,07:04:33,-0400,19091173,scrowder,Steven Crowder,,So @DonaldJTrumpJr is on the show today. Gonna be a damn good show.,en,"[{'screen_name': 'donaldjtrumpjr', 'name': 'donald trump jr.', 'id': '39344374'}]",[],[],382,1258,16885,[],[],https://twitter.com/scrowder/status/1389898807865978882,False,,0,,,,,,,,[],,,,
1389633344791629832,1389633344791629832,2021-05-04 13:29:42 Eastern Daylight Time,2021-05-04,13:29:42,-0400,19091173,scrowder,Steven Crowder,,Hahahaha.  Good luck.,tl,[],[],[],131,222,3397,[],[],https://twitter.com/scrowder/status/1389633344791629832,False,https://twitter.com/kylegriffin1/status/1389573064006922245,0,,,,,,,,[],,,,
1389601497931976713,1389601497931976713,2021-05-04 11:23:09 Eastern Daylight Time,2021-05-04,11:23:09,-0400,19091173,scrowder,Steven Crowder,,The leftist dream of a world without cops? THIS is what it looks like.  https://t.co/9fZbv83xn7,en,[],[],[],204,535,2151,[],[],https://twitter.com/scrowder/status/1389601497931976713,False,,1,https://pbs.twimg.com/amplify_video_thumb/1389598432126459904/img/X_y1UkSk8Kjqzf2S.jpg,,,,,,,[],,,,
1389600334276743169,1389600334276743169,2021-05-04 11:18:31 Eastern Daylight Time,2021-05-04,11:18:31,-0400,19091173,scrowder,Steven Crowder,,"Equity, the way educators are teaching it, does NOT ensure equality! #CriticalRaceTheory",en,[],[],[],48,151,1300,['criticalracetheory'],[],https://twitter.com/scrowder/status/1389600334276743169,False,,0,,,,,,,,[],,,,
1389599608477609990,1389599608477609990,2021-05-04 11:15:38 Eastern Daylight Time,2021-05-04,11:15:38,-0400,19091173,scrowder,Steven Crowder,,"School boards don't believe you have the right to teach your kids about sex, morality, US History, or God. They believe THEY own your kid's education. #TeacherAppreciation",en,[],[],[],127,484,3559,['teacherappreciation'],[],https://twitter.com/scrowder/status/1389599608477609990,False,,0,,,,,,,,[],,,,
1389598654764257290,1389598654764257290,2021-05-04 11:11:51 Eastern Daylight Time,2021-05-04,11:11:51,-0400,19091173,scrowder,Steven Crowder,,Being white is NOT a crime. I walk that back zero. #CriticalRaceTheory,en,[],[],[],168,471,5807,['criticalracetheory'],[],https://twitter.com/scrowder/status/1389598654764257290,False,,0,,,,,,,,[],,,,
1389582630295719938,1389582630295719938,2021-05-04 10:08:10 Eastern Daylight Time,2021-05-04,10:08:10,-0400,19091173,scrowder,Steven Crowder,,Most people are cowards.,en,[],[],[],1059,885,13008,[],[],https://twitter.com/scrowder/status/1389582630295719938,False,,0,,,,,,,,[],,,,
1389575227013668865,1389575227013668865,2021-05-04 09:38:45 Eastern Daylight Time,2021-05-04,09:38:45,-0400,19091173,scrowder,Steven Crowder,,Not all teachers deserve appreciation.  https://t.co/I4ZODdF1Xo,en,[],[],[],67,261,1704,[],[],https://twitter.com/scrowder/status/1389575227013668865,False,,1,https://pbs.twimg.com/amplify_video_thumb/1389233070616813570/img/WY1bH1-UE6xgLi-P.jpg,,,,,,,[],,,,
1389517139384709121,1389517139384709121,2021-05-04 05:47:56 Eastern Daylight Time,2021-05-04,05:47:56,-0400,19091173,scrowder,Steven Crowder,,Heartbreaking. Absolutely heartbreaking.,en,[],[],[],47,122,2015,[],[],https://twitter.com/scrowder/status/1389517139384709121,False,https://twitter.com/nytimes/status/1389469445999972354,0,,,,,,,,[],,,,
1389337354259865612,1389337354259865612,2021-05-03 17:53:32 Eastern Daylight Time,2021-05-03,17:53:32,-0400,19091173,scrowder,Steven Crowder,,"Maybe, as it relates to a free people... the CoVid positivity rate is not the only number that matters.",en,[],[],[],75,149,1881,[],[],https://twitter.com/scrowder/status/1389337354259865612,False,https://twitter.com/staceyh1970/status/1389308372835467264,0,,,,,,,,[],,,,
1389215785235718145,1389215785235718145,2021-05-03 09:50:28 Eastern Daylight Time,2021-05-03,09:50:28,-0400,19091173,scrowder,Steven Crowder,,POLL: Who do you find to be the most insufferable?,en,[],[],[],341,78,599,[],[],https://twitter.com/scrowder/status/1389215785235718145,False,,0,,,,,,,,[],,,,
1389182065384595461,1389182065384595461,2021-05-03 07:36:28 Eastern Daylight Time,2021-05-03,07:36:28,-0400,19091173,scrowder,Steven Crowder,,Bastards curling in the squat rack. I had two choices.  1) murder.  2) cardio.  The end.,en,[],[],[],223,146,4518,[],[],https://twitter.com/scrowder/status/1389182065384595461,False,,0,,,,,,,,[],,,,
1389171738844418053,1389171738844418053,2021-05-03 06:55:26 Eastern Daylight Time,2021-05-03,06:55:26,-0400,19091173,scrowder,Steven Crowder,,Early morning squats with a bunk knee.  PRO TIP: always go to the bathroom before squat day. I’ve had nightmares about that.  See you at 10AM ET!,en,[],[],[],60,44,1277,[],[],https://twitter.com/scrowder/status/1389171738844418053,False,,0,,,,,,,,[],,,,
1388144471901147140,1388144471901147140,2021-04-30 10:53:27 Eastern Daylight Time,2021-04-30,10:53:27,-0400,19091173,scrowder,Steven Crowder,,Oh so now a logical fallacy = “dismantled?” Anyone who denies that males have a physical advantage over females is a science denier. Period.,en,[],[],[],194,438,3416,[],[],https://twitter.com/scrowder/status/1388144471901147140,False,https://twitter.com/MeidasTouch/status/1388142612545036300,0,,,,,,,,[],,,,
1387762055558705156,1387762055558705156,2021-04-29 09:33:52 Eastern Daylight Time,2021-04-29,09:33:52,-0400,19091173,scrowder,Steven Crowder,,Get vaccinated or don’t. I don’t give a shit.,en,[],[],[],652,2930,29292,[],[],https://twitter.com/scrowder/status/1387762055558705156,False,,0,,,,,,,,[],,,,
1387589092150550529,1387589092150550529,2021-04-28 22:06:34 Eastern Daylight Time,2021-04-28,22:06:34,-0400,19091173,scrowder,Steven Crowder,,Immigration is not essential to America's success. But our constitutional principles ARE!,en,[],[],[],201,670,6627,[],[],https://twitter.com/scrowder/status/1387589092150550529,False,,0,,,,,,,,[],,,,
1387583814428467200,1387583814428467200,2021-04-28 21:45:36 Eastern Daylight Time,2021-04-28,21:45:36,-0400,19091173,scrowder,Steven Crowder,,This #JointSession is a bully holding you upside down and shaking out all your change.,en,[],[],[],92,262,2237,['jointsession'],[],https://twitter.com/scrowder/status/1387583814428467200,False,,0,,,,,,,,[],,,,
1387580799126491137,1387580799126491137,2021-04-28 21:33:37 Eastern Daylight Time,2021-04-28,21:33:37,-0400,19091173,scrowder,Steven Crowder,,What is Nancy Pelosi thinking? Answer with GIFS ONLY! #CrowderBidenStream #JointSession,en,[],[],[],2984,284,4382,"['crowderbidenstream', 'jointsession']",[],https://twitter.com/scrowder/status/1387580799126491137,False,,0,,,,,,,,[],,,,
1387577966973042690,1387577966973042690,2021-04-28 21:22:21 Eastern Daylight Time,2021-04-28,21:22:21,-0400,19091173,scrowder,Steven Crowder,,LwC exclusive: we've obtained footage of Biden prepping for tonight's #JointSession  https://t.co/mZ3wf9GLPM,en,[],[],[],41,147,952,['jointsession'],[],https://twitter.com/scrowder/status/1387577966973042690,False,,1,https://pbs.twimg.com/amplify_video_thumb/1387573818189811713/img/EGDXfAONlvb0vsFr.jpg,,,,,,,[],,,,
1387570395549741058,1387570395549741058,2021-04-28 20:52:16 Eastern Daylight Time,2021-04-28,20:52:16,-0400,19091173,scrowder,Steven Crowder,,Time to have some fun... #CrowderBidenStream,en,[],[],[],109,180,2103,['crowderbidenstream'],[],https://twitter.com/scrowder/status/1387570395549741058,False,,0,,,,,,,,[],,,,
1387527462582685702,1387527462582685702,2021-04-28 18:01:40 Eastern Daylight Time,2021-04-28,18:01:40,-0400,19091173,scrowder,Steven Crowder,,Prepare thy livers! Here are tonight's DRINKING GAME RULES if you want to play along while we watch Biden's address to Congress! See you at 8:45 PM ET!  https://t.co/qSsBjgpT20,en,[],[],['https://pbs.twimg.com/media/E0F80l8WQAQv9lp.jpg'],283,441,3096,[],[],https://twitter.com/scrowder/status/1387527462582685702,False,,1,https://pbs.twimg.com/media/E0F80l8WQAQv9lp.jpg,,,,,,,[],,,,
1387439611438321674,1387439611438321674,2021-04-28 12:12:35 Eastern Daylight Time,2021-04-28,12:12:35,-0400,19091173,scrowder,Steven Crowder,,What do YOU think Joe Biden will address in his joint session of Congress? Wrong answers only.,en,[],[],[],3002,286,5268,[],[],https://twitter.com/scrowder/status/1387439611438321674,False,,0,,,,,,,,[],,,,
1387400115435016193,1387400115435016193,2021-04-28 09:35:38 Eastern Daylight Time,2021-04-28,09:35:38,-0400,19091173,scrowder,Steven Crowder,,POLL: How many masks will Joe Biden wear entering his joint session of Congress tonight?,en,[],[],[],146,222,1145,[],[],https://twitter.com/scrowder/status/1387400115435016193,False,,0,,,,,,,,[],,,,
1387177727027990531,1387177727027990531,2021-04-27 18:51:57 Eastern Daylight Time,2021-04-27,18:51:57,-0400,19091173,scrowder,Steven Crowder,,"There is nothing inaccurate, out of line or even remotely radical about Joe Rogan’s statements.",en,[],[],[],483,2459,16599,[],[],https://twitter.com/scrowder/status/1387177727027990531,False,https://twitter.com/AlexPattyy/status/1387077145156063234,0,,,,,,,,[],,,,
1387080255274369027,1387080255274369027,2021-04-27 12:24:38 Eastern Daylight Time,2021-04-27,12:24:38,-0400,19091173,scrowder,Steven Crowder,,The ONLY solutions from the left as it relates to big tech and the current media landscape involves banning or censoring. Always.,en,[],[],[],118,226,2194,[],[],https://twitter.com/scrowder/status/1387080255274369027,False,https://twitter.com/mmpadellan/status/1387026502194278400,0,,,,,,,,[],,,,
1387045646792757249,1387045646792757249,2021-04-27 10:07:06 Eastern Daylight Time,2021-04-27,10:07:06,-0400,19091173,scrowder,Steven Crowder,,"We have a very special guest this morning, ""Jerry Seinfeld!""",en,[],[],[],113,133,4155,[],[],https://twitter.com/scrowder/status/1387045646792757249,False,,0,,,,,,,,[],,,,
1387023033655779329,1387023033655779329,2021-04-27 08:37:15 Eastern Daylight Time,2021-04-27,08:37:15,-0400,19091173,scrowder,Steven Crowder,,"Why don’t cops “shoot the leg??”  Well today, we run a controlled experiment, mimicking recent police shootings with precision paintball guns. Hold onto your butts... 10AM ET!",en,[],[],[],173,505,6395,[],[],https://twitter.com/scrowder/status/1387023033655779329,False,,0,,,,,,,,[],,,,
1386965331789459457,1386965331789459457,2021-04-27 04:47:58 Eastern Daylight Time,2021-04-27,04:47:58,-0400,19091173,scrowder,Steven Crowder,,Cant sleep. Clown’ll eat me.,en,[],[],[],282,163,4180,[],[],https://twitter.com/scrowder/status/1386965331789459457,False,,0,,,,,,,,[],,,,
1386787041447456769,1386787041447456769,2021-04-26 16:59:30 Eastern Daylight Time,2021-04-26,16:59:30,-0400,19091173,scrowder,Steven Crowder,,"Told you. Go woke, go broke.  https://t.co/wGuQnlAITI  https://t.co/onjSVmNoPm",en,[],['https://deadline.com/2021/04/2021-0scars-tv-ratings-academy-awards-low-abc-disney-1234744135/'],['https://pbs.twimg.com/media/Ez7bduQWQAIjiuT.jpg'],129,558,7127,[],[],https://twitter.com/scrowder/status/1386787041447456769,False,,1,https://pbs.twimg.com/media/Ez7bduQWQAIjiuT.jpg,,,,,,,[],,,,
1386348949435342849,1386348949435342849,2021-04-25 11:58:41 Eastern Daylight Time,2021-04-25,11:58:41,-0400,19091173,scrowder,Steven Crowder,,"For the first time in over half a decade, we won’t be live-streaming the #Oscars.  Why? It’s a non-show broadcast from a train station featuring films no one has seen or cared about.  Expect a HUUUUUGE drop in viewership this year.",en,[],[],[],359,617,8850,['oscars'],[],https://twitter.com/scrowder/status/1386348949435342849,False,,0,,,,,,,,[],,,,
